,thresh,number,accuracy,F1,recall
0,0,1310,0.961958998,0.959098702,0.856240894
1,0,1310,0.961958998,0.959098702,0.856240894
2,0,1310,0.961958998,0.959098702,0.856240894
3,0,1310,0.961958998,0.959098702,0.856240894
4,0,1310,0.961958998,0.959098702,0.856240894
5,0,1310,0.961958998,0.959098702,0.856240894
6,0,1310,0.961958998,0.959098702,0.856240894
7,0,1310,0.961958998,0.959098702,0.856240894
8,0,1310,0.961958998,0.959098702,0.856240894
9,0,1310,0.961958998,0.959098702,0.856240894
10,0,1310,0.961958998,0.959098702,0.856240894
11,0,1310,0.961958998,0.959098702,0.856240894
12,0,1310,0.961958998,0.959098702,0.856240894
13,0,1310,0.961958998,0.959098702,0.856240894
14,0,1310,0.961958998,0.959098702,0.856240894
15,0,1310,0.961958998,0.959098702,0.856240894
16,0,1310,0.961958998,0.959098702,0.856240894
17,0,1310,0.961958998,0.959098702,0.856240894
18,0,1310,0.961958998,0.959098702,0.856240894
19,0,1310,0.961958998,0.959098702,0.856240894
20,0,1310,0.961958998,0.959098702,0.856240894
21,0,1310,0.961958998,0.959098702,0.856240894
22,0,1310,0.961958998,0.959098702,0.856240894
23,0,1310,0.961958998,0.959098702,0.856240894
24,0,1310,0.961958998,0.959098702,0.856240894
25,0,1310,0.961958998,0.959098702,0.856240894
26,0,1310,0.961958998,0.959098702,0.856240894
27,0,1310,0.961958998,0.959098702,0.856240894
28,0,1310,0.961958998,0.959098702,0.856240894
29,0,1310,0.961958998,0.959098702,0.856240894
30,0,1310,0.961958998,0.959098702,0.856240894
31,0,1310,0.961958998,0.959098702,0.856240894
32,0,1310,0.961958998,0.959098702,0.856240894
33,0,1310,0.961958998,0.959098702,0.856240894
34,0,1310,0.961958998,0.959098702,0.856240894
35,0,1310,0.961958998,0.959098702,0.856240894
36,0,1310,0.961958998,0.959098702,0.856240894
37,0,1310,0.961958998,0.959098702,0.856240894
38,0,1310,0.961958998,0.959098702,0.856240894
39,0,1310,0.961958998,0.959098702,0.856240894
40,0,1310,0.961958998,0.959098702,0.856240894
41,0,1310,0.961958998,0.959098702,0.856240894
42,0,1310,0.961958998,0.959098702,0.856240894
43,0,1310,0.961958998,0.959098702,0.856240894
44,0,1310,0.961958998,0.959098702,0.856240894
45,0,1310,0.961958998,0.959098702,0.856240894
46,0,1310,0.961958998,0.959098702,0.856240894
47,0,1310,0.961958998,0.959098702,0.856240894
48,0,1310,0.961958998,0.959098702,0.856240894
49,0,1310,0.961958998,0.959098702,0.856240894
50,0,1310,0.961958998,0.959098702,0.856240894
51,0,1310,0.961958998,0.959098702,0.856240894
52,0,1310,0.961958998,0.959098702,0.856240894
53,0,1310,0.961958998,0.959098702,0.856240894
54,0,1310,0.961958998,0.959098702,0.856240894
55,0,1310,0.961958998,0.959098702,0.856240894
56,0,1310,0.961958998,0.959098702,0.856240894
57,0,1310,0.961958998,0.959098702,0.856240894
58,0,1310,0.961958998,0.959098702,0.856240894
59,0,1310,0.961958998,0.959098702,0.856240894
60,0,1310,0.961958998,0.959098702,0.856240894
61,0,1310,0.961958998,0.959098702,0.856240894
62,0,1310,0.961958998,0.959098702,0.856240894
63,0,1310,0.961958998,0.959098702,0.856240894
64,0,1310,0.961958998,0.959098702,0.856240894
65,0,1310,0.961958998,0.959098702,0.856240894
66,0,1310,0.961958998,0.959098702,0.856240894
67,0,1310,0.961958998,0.959098702,0.856240894
68,0,1310,0.961958998,0.959098702,0.856240894
69,0,1310,0.961958998,0.959098702,0.856240894
70,0,1310,0.961958998,0.959098702,0.856240894
71,0,1310,0.961958998,0.959098702,0.856240894
72,0,1310,0.961958998,0.959098702,0.856240894
73,0,1310,0.961958998,0.959098702,0.856240894
74,0,1310,0.961958998,0.959098702,0.856240894
75,0,1310,0.961958998,0.959098702,0.856240894
76,0,1310,0.961958998,0.959098702,0.856240894
77,0,1310,0.961958998,0.959098702,0.856240894
78,0,1310,0.961958998,0.959098702,0.856240894
79,0,1310,0.961958998,0.959098702,0.856240894
80,0,1310,0.961958998,0.959098702,0.856240894
81,0,1310,0.961958998,0.959098702,0.856240894
82,0,1310,0.961958998,0.959098702,0.856240894
83,0,1310,0.961958998,0.959098702,0.856240894
