,0
0,0.002824563
1,0.00033673146
2,0.000692398
3,0.00026717602
4,0.00084660784
5,0.00068910694
6,0.00055355066
7,0.0005178146
8,0.0016324675
9,0.0006999226
10,0.0010769179
11,0.0029266141
12,0.0010186973
13,0.00075526896
14,0.004265787
15,0.0013428129
16,0.0008523874
17,0.0013224896
18,0.0010911282
19,0.0012345981
20,0.00022066498
21,0.002044519
22,0.0012194347
23,0.00030874487
24,0.001499964
25,0.00069487473
26,0.0006402632
27,0.00071030814
28,0.0029666296
29,0.0007929651
30,0.00231801
31,0.00058547413
32,0.0002147942
33,0.00054938864
34,0.00053852715
35,0.00160092
36,0.0003588577
37,0.00059719913
38,0.00041822958
39,0.00029093443
40,0.000353948
41,0.00041172854
42,0.00016031707
43,0.0007935746
44,0.000437506
45,0.0020561998
46,0.00059265306
47,0.00010160023
48,0.0005311917
49,0.0009930236
50,0.0016164056
51,0.00083859457
52,0.00031656228
53,0.0017859344
54,0.0014850653
55,0.00028790164
56,0.0003030578
57,0.00021127208
58,0.0010898757
59,0.00048836396
60,0.00022384894
61,0.0007739285
62,0.0019121036
63,0.0014673306
64,0.0003123827
65,0.0007485551
66,0.0010441914
67,0.0016490407
68,0.0044168867
69,0.00073154934
70,0.0007583498
71,0.00011049068
72,0.0022330412
73,0.002454619
74,0.00032140038
75,0.0019947658
76,0.00012390461
77,0.0015703636
78,0.00033626772
79,0.0025819854
80,0.0005034909
81,0.00019194298
82,0.00023922844
83,0.00027256008
84,0.00048021288
85,0.0012579943
86,0.0
87,0.00036723504
88,0.0
89,0.0015742488
90,0.0006846641
91,0.0003064599
92,0.00027685377
93,0.0016222389
94,0.0024646576
95,0.0029486222
96,0.00020015473
97,0.0013202192
98,0.00038307323
99,0.0004841758
100,0.0
101,0.0002303598
102,0.0
103,0.0
104,8.264835e-05
105,0.00030630612
106,0.0012350891
107,0.0013019007
108,0.0008643319
109,8.187689e-05
110,0.000852317
111,0.0004835394
112,0.000543813
113,0.0020837833
114,0.00067841966
115,0.002098973
116,0.0006941218
117,0.0005005498
118,0.00048151283
119,0.00065617764
120,0.0004607383
121,0.00021493026
122,0.0006171862
123,0.0012733954
124,0.0007057345
125,0.001062123
126,0.0017974153
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.00096861983
257,0.0025224986
258,0.0008559724
259,0.00047973206
260,0.0005863094
261,0.0009623393
262,0.0009620001
263,0.0032268146
264,0.00048115914
265,0.0019329482
266,0.0003899893
267,0.0039683995
268,0.0019240546
269,0.00071822206
270,0.010385066
271,0.0017370653
272,0.0006339855
273,0.0058316253
274,0.0005975298
275,0.00069841254
276,0.0003119471
277,0.0005126228
278,0.0028368582
279,0.026485302
280,0.00039597126
281,0.00068766985
282,0.00063499453
283,0.0010715314
284,0.0010749087
285,0.0006106356
286,0.00047849078
287,0.0005803395
288,0.0006050879
289,0.0006320836
290,0.0014841566
291,0.0022353425
292,0.0006028983
293,0.0008423419
294,0.0006092624
295,0.0011472661
296,0.00032108283
297,0.00037528647
298,0.005004861
299,0.059501432
300,0.00053547334
301,0.0006553155
302,0.0007311397
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
